,Product_Dimensions,RAM,camera,finalbattery,Storage,price
1,15.8,4 ,8,4000, 64, 11999.00
2,15.9,6 ,8,6000,128, 17499.00
3,16.2,6 ,8,4500, 64, 15999.00
4,15.9,6 ,32,6000, 64, 16499.00
5,16.2,6 ,8,4500,128, 16999.00
6,16.2,6 ,8,4500,128, 16999.00
7,16.1,8 ,12,3800,256, 37999.00
9,14.5,2 ,0,3200,[], 5399.00
11,15 ,2 ,5,2400, 16, 5150.00
12,15.9,4 ,16,5000, 64, 12990.00
13,16.2,6 ,8,4500, 64, 15999.00
14,40,13,0,0,[], 649.00
15,15.7,6 ,0,4000,128, 24999.00
16,15 ,2 ,5,2400, 16, 5150.00
17,15.8,6 ,8,4000,128, 14999.00
18,16.2,4 ,8,5000,128, 14990.00
19,16.2,6 ,8,4500,128, 16999.00
20,16.2,8 ,8,4500,128, 18999.00
21,16.4,4 ,2,4230, 64, 12490.00
22,15.6,8 ,20,4000,256, 18999.00
23,15.9,4 ,8,6000, 64, 13999.00
24,16.1,3 ,0,3500,[], 13499.00
25,16.2,4 ,8,5000, 64, 12990.00
27,16 ,8 ,16,4000,128, 18990.00
28,15.7,6 ,0,4000,128, 24999.00
29,15.9,6 ,8,6000,128, 15999.00
30,16.3,8 ,8,4000,256, 42999.00
31,16.4,4 ,8,5000, 64, 13990.00
32,16.2,4 ,8,5000,128, 14990.00
33,16.6,4 ,8,5020, 64, 13999.00
34,15.9,6 ,8,6000,128, 17499.00
35,15.9,8 ,8,4500,128, 24990.00
37,16.4,6 ,2,4230,128, 14990.00
38,16.2,6 ,8,5000,[], 13990.00
39,15.7,6 ,0,4000,128, 24999.00
40,15.3,6 ,8,4030,128, 16990.00
41,15.7,6 ,0,4000,128, 24999.00
42,16.2,8 ,16,4000,128, 21990.00
43,15.5,3 ,0,4000, 32, 9999.00
44,16.4,4 ,2,4230, 64, 12490.00
46,16.6,4 ,8,5020, 64, 13999.00
47,16.6,6 ,8,5020,128, 16999.00
49,15.9,4 ,0,3000,[], 6999.00
50,16.2,8 ,16,5000,128, 17990.00
51,16 ,6 ,16,4300,128, 41999.00
52,1 Li,40,0,2016,[], 299.00
53,15 ,2 ,0,0,[], 5099.00
54,LED ,34,0,0,[], 589.00
55,16.6,6 ,8,0,128, 16999.00
56,Blue,14,0,0,[], 429.00
58,16.6,6 ,8,5020,128, 16999.00
60,15 ,2 ,0,0,[], 5099.00
61,15.9,8 ,0,0,128, 20990.00
62,15.9,8 ,0,4500,128, 20990.00
63,16.2,4 ,16,5000,128, 14990.00
64,16.7,3 ,0,3000, 32, 9280.00
65,16 ,8 ,0,4000,128, 18990.00
66,15.9,6 ,8,6000, 64, 16499.00
67,14.8,2 ,0,2200,[], 4099.00
68,16.8,8 ,5,3700,256, 34999.00
69,15.6,2 ,5,4230, 32, 8990.00
70,15 ,2 ,0,2500,[], 4699.00
71,15.5,3 ,5,4030, 32, 8990.00
72,Bold,30,0,9790,[], 6999.00
73,15.9,8 ,0,4500,128, 20990.00
74,15.6,2 ,8,5000, 32, 7499.00
75,16.4,6 ,2,4230,128, 14990.00
76,16.2,8 ,16,5000,128, 17990.00
77,1 Li,15,0,9250,[], 13990.00
78,16 ,8 ,16,4300,128, 44999.00
79,16.5,12,32,4200,256, 64990.00
80,16.5,2 ,8,5000, 32, 7999.00
81,15.7,6 ,0,4000,128, 24999.00
82,15.7,6 ,0,0,128, 24999.00
86,15.7,6 ,0,4000,128, 24999.00
87,16 ,4 ,8,3500, 64, 17299.00
88,16.3,6 ,8,4000,128, 19990.00
89,16.5,2 ,8,5000, 32, 7999.00
90,Blue,17,0,0,[], 456.00
91,15 ,2 ,0,0,[], 5099.00
93,16.2,8 ,8,4500,128, 18999.00
94,15.4,6 ,32,3750,128, 22999.00
95,silv,11,0,0,[], 259.00
99,16 ,8 ,8,4500,128, 27990.00
100,Scra,Re,0,0,[], 199.00
101,16.6,6 ,8,5020, 64, 16999.00
105,16.4,6 ,13,5000, 64, 18499.00
106,14.5,1 ,5,2300,[], 4658.00
107,14.8,2 ,0,2200,[], 4099.00
109,16 ,4 ,2,3750, 64, 17199.00
110,Blue,17,0,0,[], 456.00
111,13.5,1 ,0,2000,[], 6495.00
112,Cell,14,0,3000,[], 1298.00
113,16 ,6 ,8,4500, 64, 16990.00
114,11 ,1 ,0,2200,[], 2500.00
115,15.9,6 ,12,4000,128, 25250.00
116,15.7,6 ,0,3500,[], 14499.00
117,16.3,4 ,8,4000,128, 15479.00
118,16.4,6 ,16,4000,128, 17749.00
119,16.4,6 ,13,5000, 64, 18499.00
121,9.5 ,32,0,0,[], 990.00
122,15.6,2 ,8,5000, 32, 7499.00
123,15.9,4 ,0,3000,[], 6999.00
124,15.9,6 ,20,5000,128, 21999.00
125,Rear,8 ,0,8555,[], 799.00
126,8 x ,RN,0,8930,[], 799.00
127,14.5,2 ,5,3000, 16, 7899.00
128,15 ,2 ,0,2500,[], 4899.00
129,iPX-,99,0,4639,[], 649.00
130,16.4,6 ,13,5000, 64, 18499.00
132,15.7,8 ,5,3500,28 , 17990.00
133,16 ,6 ,8,4500,128, 19900.00
134,Orie,10,0,0,[], 999.00
135,16 ,8 ,8,0,256, 31990.00
136,Blue,7 ,0,0,[], 195.00
138,15.8,6 ,2,3750, 64, 22599.00
139,16.3,6 ,8,4000,128, 19990.00
140,16.5,8 ,8,3700,128, 34990.00
141,15.5,4 ,2,4030, 64, 15999.00
143,21.4,3 ,0,3200,[], 22981.00
144,16.3,8 ,20,4780,128, 49999.00
145,16.5,12,32,4200,256, 64990.00
147,15.9,8 ,32,4000,128, 27999.00
148,1 Li,40,0,2016,[], 299.00
149,16.3,8 ,20,4780,256, 54999.00
150,14.3,3 ,5,3000, 32, 12990.00
151,1 Li,20,0,4000,[], 31399.00
153,15.9,6 ,12,4000,128, 25250.00
154,16.4,8 ,12,4500,128, 32999.00
155,15.4,6 ,32,3750,128, 22999.00
157,15.7,8 ,8,1818,128, 24490.00
163,16 ,8 ,8,0,256, 31990.00
164,Blue,14,0,0,[], 799.00
165,16.2,6 ,16,5000,128, 16990.00
166,13.5,51,0,1600,[], 2699.00
167,16.3,8 ,20,4780,128, 49999.00
168,15.9,8 ,32,4000,128, 27999.00
169,15.6,4 ,13,3340, 64, 15999.00
170,15.6,6 ,12,5000, 64, 15615.00
171,15 ,8 ,12,3400,128, 49999.00
172,Prim,8 ,0,8198,[], 899.00
173,Noki,24,0,0,[], 6689.00
174,1 Li,81,0,0,[], 299.00
175,15.4,4 ,0,0,[], 16999.00
177,Blue,5 ,0,0,[], 327.00
181,8 x ,RN,0,8932,[], 799.00
182,15.8,4 ,20,4000, 64, 14999.00
183,16.3,6 ,32,4000,128, 15888.00
186,1 Li,20,0,4000,[], 31999.00
188,14.9,4 ,5,3060, 64, 15789.00
189,14.8,3 ,13,4000,[], 10200.00
190,15.9,8 ,13,4025,128, 31990.00
192,16.3,8 ,20,4780,256, 54999.00
193,Blue,13,0,2020,[], 349.00
194,15.8,6 ,8,4000,128, 24980.00
196,299 ,HT,0,0,[], 299.00
198,Rear,6 ,0,6702,[], 1299.00
200,1.2 ,38,0,1200,[], 6900.00
202,299 ,Mi,0,0,[], 299.00
203,GPS,20,0,0,[], 258.00
204,14.9,4 ,2,0, 64, 13500.00
205,Blue,7 ,0,0,[], 195.00
206,18 ,1 ,0,2000,[], 4490.00
208,16.7,12,0,5000,[], 97999.00
209,17.3,3 ,0,3000,[], 8399.00
210,16.8,4 ,0,0,[], 66240.00
212,15.6,6 ,5,4000,128, 18999.00
213,16.2,8 ,64,4500,128, 77999.00
214,15.8,6 ,8,4000,128, 24970.00
215,15.5,4 ,0,4000,[], 14899.00
219,Touc,Bl,0,0,[], 385.00
222,15.8,4 ,0,0,[], 13949.00
223,1 Li,29,0,0,[], 13000.00
224,1.6 ,ZE,0,0,[], 4889.00
225,15.7,6 ,0,3430,128, 17404.00
230,15.2,3 ,8,3000, 32, 12449.00
236,16.4,6 ,0,4500,128, 22499.00
237,Blue,22,0,0,[], 399.00
240,15.9,6 ,20,5000,128, 21999.00
243,14.5,2 ,0,0,[], 8490.00
244,16.4,8 ,32,4500,128, 28000.00
245,15.9,6 ,12,4000,128, 25250.00
247,16 ,4 ,0,3000,[], 7899.00
248,15.9,8 ,32,4000,128, 27999.00
250,Touc,40,0,0,[], 70.00
251,15.9,4 ,0,0,[], 16799.00
252,15.9,6 ,20,0,128, 21999.00
253,16.6,6 ,8,0, 64, 16999.00
254,Blue,14,0,0,[], 299.00
255,16.4,3 ,8,0, 64, 12490.00
256,16.6,6 ,8,5020,128, 18499.00
257,16.6,6 ,8,5020,128, 18499.00
258,1 Li,40,0,2016,[], 299.00
259,Butt,20,0,0,[], 771.00
260,16.2,8 ,8,0,256, 27490.00
261,16 ,4 ,0,3000,[], 7899.00
262,16.2,8 ,16,4000,128, 21990.00
264,15.9,3 ,0,5000, 32, 9990.00
265,16.6,6 ,8,5020, 64, 16999.00
267,15.6,2 ,5,4230, 32, 8990.00
268,16.3,8 ,0,4085,256, 47999.00
269,15.6,2 ,0,3000, 16, 6799.00
270,15.4,4 ,0,4000, 64, 12990.00
